Well,Well Position,Sample Name,Target Name,Reporter,Quencher,CT,Ct Mean,Automatic Ct Threshold,Ct Threshold
120,E24,PTC-2-1659,Assay1,FAM,NFQ-MGB,29.323,29.405,TRUE,0.04
120,E24,PTC-2-1659,rApoB,VIC,NFQ-MGB,27.816,27.904,FALSE,0.032
121,F1,000002-2050,Assay1,FAM,NFQ-MGB,26.834,26.768,TRUE,0.04
121,F1,000002-2050,rApoB,VIC,NFQ-MGB,25.893,25.917,FALSE,0.032
122,F2,000002-2050,Assay1,FAM,NFQ-MGB,26.702,26.768,TRUE,0.04
122,F2,000002-2050,rApoB,VIC,NFQ-MGB,25.975,25.917,FALSE,0.032
123,F3,000002-2051,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
123,F3,000002-2051,rApoB,VIC,NFQ-MGB,25.594,25.769,FALSE,0.032
124,F4,000002-2051,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
124,F4,000002-2051,rApoB,VIC,NFQ-MGB,25.672,25.769,FALSE,0.032
125,F5,000002-2052,Assay1,FAM,NFQ-MGB,25.718,25.749,TRUE,0.04
125,F5,000002-2052,rApoB,VIC,NFQ-MGB,25.107,25.204,FALSE,0.032
126,F6,000002-2052,Assay1,FAM,NFQ-MGB,25.799,25.749,TRUE,0.04
126,F6,000002-2052,rApoB,VIC,NFQ-MGB,25.242,25.204,FALSE,0.032
127,F7,000002-2053,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
127,F7,000002-2053,rApoB,VIC,NFQ-MGB,25.058,25.006,FALSE,0.032
128,F8,000002-2053,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
128,F8,000002-2053,rApoB,VIC,NFQ-MGB,25.027,25.006,FALSE,0.032
129,F9,000002-2054,Assay1,FAM,NFQ-MGB,26.541,26.533,TRUE,0.04
129,F9,000002-2054,rApoB,VIC,NFQ-MGB,25.844,25.701,FALSE,0.032
130,F10,000002-2054,Assay1,FAM,NFQ-MGB,26.434,26.533,TRUE,0.04
130,F10,000002-2054,rApoB,VIC,NFQ-MGB,25.666,25.701,FALSE,0.032
131,F11,000002-2055,Assay1,FAM,NFQ-MGB,26.586,26.441,TRUE,0.04
131,F11,000002-2055,rApoB,VIC,NFQ-MGB,25.788,25.604,FALSE,0.032
132,F12,000002-2055,Assay1,FAM,NFQ-MGB,26.284,26.441,TRUE,0.04
132,F12,000002-2055,rApoB,VIC,NFQ-MGB,25.63,25.604,FALSE,0.032
133,F13,000002-2056,Assay1,FAM,NFQ-MGB,26.349,26.331,TRUE,0.04
133,F13,000002-2056,rApoB,VIC,NFQ-MGB,25.443,25.413,FALSE,0.032
134,F14,000002-2056,Assay1,FAM,NFQ-MGB,26.223,26.331,TRUE,0.04
134,F14,000002-2056,rApoB,VIC,NFQ-MGB,25.253,25.413,FALSE,0.032
135,F15,000002-2057,Assay1,FAM,NFQ-MGB,26.28,26.337,TRUE,0.04
135,F15,000002-2057,rApoB,VIC,NFQ-MGB,25.35,25.38,FALSE,0.032
136,F16,000002-2057,Assay1,FAM,NFQ-MGB,26.324,26.337,TRUE,0.04
136,F16,000002-2057,rApoB,VIC,NFQ-MGB,25.368,25.38,FALSE,0.032
137,F17,000002-2058,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
137,F17,000002-2058,rApoB,VIC,NFQ-MGB,25.495,25.415,FALSE,0.032
138,F18,000002-2058,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
138,F18,000002-2058,rApoB,VIC,NFQ-MGB,25.325,25.415,FALSE,0.032
139,F19,000002-2059,Assay1,FAM,NFQ-MGB,25.344,25.297,TRUE,0.04
139,F19,000002-2059,rApoB,VIC,NFQ-MGB,24.606,24.528,FALSE,0.032
140,F20,000002-2059,Assay1,FAM,NFQ-MGB,25.112,25.297,TRUE,0.04
140,F20,000002-2059,rApoB,VIC,NFQ-MGB,24.336,24.528,FALSE,0.032
141,F21,000002-2060,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
141,F21,000002-2060,rApoB,VIC,NFQ-MGB,27.11,27.01,FALSE,0.032
142,F22,000002-2060,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
142,F22,000002-2060,rApoB,VIC,NFQ-MGB,26.88,27.01,FALSE,0.032
143,F23,PTC-2-1659,Assay1,FAM,NFQ-MGB,29.292,29.405,TRUE,0.04
143,F23,PTC-2-1659,rApoB,VIC,NFQ-MGB,27.848,27.904,FALSE,0.032
144,F24,PTC-2-1659,Assay1,FAM,NFQ-MGB,29.474,29.405,TRUE,0.04
144,F24,PTC-2-1659,rApoB,VIC,NFQ-MGB,27.857,27.904,FALSE,0.032
145,G1,000003-2104,Assay1,FAM,NFQ-MGB,25.446,25.144,TRUE,0.04
145,G1,000003-2104,rApoB,VIC,NFQ-MGB,24.55,24.326,FALSE,0.032
146,G2,000003-2104,Assay1,FAM,NFQ-MGB,24.916,25.144,TRUE,0.04
146,G2,000003-2104,rApoB,VIC,NFQ-MGB,24.051,24.326,FALSE,0.032
147,G3,000003-2105,Assay1,FAM,NFQ-MGB,25.598,25.088,TRUE,0.04
147,G3,000003-2105,rApoB,VIC,NFQ-MGB,24.797,24.341,FALSE,0.032
148,G4,000003-2105,Assay1,FAM,NFQ-MGB,24.721,25.088,TRUE,0.04
148,G4,000003-2105,rApoB,VIC,NFQ-MGB,23.954,24.341,FALSE,0.032
149,G5,000003-2106,Assay1,FAM,NFQ-MGB,25.124,24.621,TRUE,0.04
149,G5,000003-2106,rApoB,VIC,NFQ-MGB,24.204,23.854,FALSE,0.032
150,G6,000003-2106,Assay1,FAM,NFQ-MGB,24.217,24.621,TRUE,0.04
150,G6,000003-2106,rApoB,VIC,NFQ-MGB,23.438,23.854,FALSE,0.032
151,G7,000003-2107,Assay1,FAM,NFQ-MGB,26.29,25.919,TRUE,0.04
151,G7,000003-2107,rApoB,VIC,NFQ-MGB,25.347,25.002,FALSE,0.032
152,G8,000003-2107,Assay1,FAM,NFQ-MGB,25.769,25.919,TRUE,0.04
152,G8,000003-2107,rApoB,VIC,NFQ-MGB,24.852,25.002,FALSE,0.032
153,G9,000003-2108,Assay1,FAM,NFQ-MGB,26.348,26.191,TRUE,0.04
153,G9,000003-2108,rApoB,VIC,NFQ-MGB,25.454,25.238,FALSE,0.032
154,G10,000003-2108,Assay1,FAM,NFQ-MGB,26.071,26.191,TRUE,0.04
154,G10,000003-2108,rApoB,VIC,NFQ-MGB,25.019,25.238,FALSE,0.032
155,G11,000003-2109,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
155,G11,000003-2109,rApoB,VIC,NFQ-MGB,26.094,25.883,FALSE,0.032
156,G12,000003-2109,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
156,G12,000003-2109,rApoB,VIC,NFQ-MGB,25.935,25.883,FALSE,0.032
157,G13,000003-2110,Assay1,FAM,NFQ-MGB,26.981,26.545,TRUE,0.04
157,G13,000003-2110,rApoB,VIC,NFQ-MGB,25.885,25.438,FALSE,0.032
158,G14,000003-2110,Assay1,FAM,NFQ-MGB,26.195,26.545,TRUE,0.04
158,G14,000003-2110,rApoB,VIC,NFQ-MGB,25.013,25.438,FALSE,0.032
159,G15,000003-2111,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
159,G15,000003-2111,rApoB,VIC,NFQ-MGB,26.247,25.734,FALSE,0.032
160,G16,000003-2111,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
160,G16,000003-2111,rApoB,VIC,NFQ-MGB,25.362,25.734,FALSE,0.032
161,G17,000003-2112,Assay1,FAM,NFQ-MGB,25.65,25.336,TRUE,0.04
161,G17,000003-2112,rApoB,VIC,NFQ-MGB,25.53,25.142,FALSE,0.032
162,G18,000003-2112,Assay1,FAM,NFQ-MGB,24.965,25.336,TRUE,0.04
162,G18,000003-2112,rApoB,VIC,NFQ-MGB,24.942,25.142,FALSE,0.032
163,G19,PTC-3-788,Assay1,FAM,NFQ-MGB,25.813,25.731,TRUE,0.04
163,G19,PTC-3-788,rApoB,VIC,NFQ-MGB,24.944,24.785,FALSE,0.032
164,G20,PTC-3-788,Assay1,FAM,NFQ-MGB,25.815,25.731,TRUE,0.04
164,G20,PTC-3-788,rApoB,VIC,NFQ-MGB,24.966,24.785,FALSE,0.032
165,G21,PTC-3-790,Assay1,FAM,NFQ-MGB,25.364,25.731,TRUE,0.04
165,G21,PTC-3-790,rApoB,VIC,NFQ-MGB,24.574,24.785,FALSE,0.032
166,G22,PTC-3-790,Assay1,FAM,NFQ-MGB,25.538,25.731,TRUE,0.04
166,G22,PTC-3-790,rApoB,VIC,NFQ-MGB,24.644,24.785,FALSE,0.032
167,G23,PTC-2-1658,Assay1,FAM,NFQ-MGB,29.332,29.405,TRUE,0.04
167,G23,PTC-2-1658,rApoB,VIC,NFQ-MGB,27.975,27.904,FALSE,0.032
168,G24,PTC-2-1658,Assay1,FAM,NFQ-MGB,29.463,29.405,TRUE,0.04
168,G24,PTC-2-1658,rApoB,VIC,NFQ-MGB,27.871,27.904,FALSE,0.032
169,H1,000003-2104,Assay1,FAM,NFQ-MGB,25.21,25.144,TRUE,0.04
169,H1,000003-2104,rApoB,VIC,NFQ-MGB,24.399,24.326,FALSE,0.032
170,H2,000003-2104,Assay1,FAM,NFQ-MGB,25.002,25.144,TRUE,0.04
170,H2,000003-2104,rApoB,VIC,NFQ-MGB,24.303,24.326,FALSE,0.032
171,H3,000003-2105,Assay1,FAM,NFQ-MGB,25.236,25.088,TRUE,0.04
171,H3,000003-2105,rApoB,VIC,NFQ-MGB,24.387,24.341,FALSE,0.032
172,H4,000003-2105,Assay1,FAM,NFQ-MGB,24.798,25.088,TRUE,0.04
172,H4,000003-2105,rApoB,VIC,NFQ-MGB,24.226,24.341,FALSE,0.032
173,H5,000003-2106,Assay1,FAM,NFQ-MGB,24.718,24.621,TRUE,0.04
173,H5,000003-2106,rApoB,VIC,NFQ-MGB,24.026,23.854,FALSE,0.032
174,H6,000003-2106,Assay1,FAM,NFQ-MGB,24.424,24.621,TRUE,0.04
174,H6,000003-2106,rApoB,VIC,NFQ-MGB,23.749,23.854,FALSE,0.032
175,H7,000003-2107,Assay1,FAM,NFQ-MGB,25.922,25.919,TRUE,0.04
175,H7,000003-2107,rApoB,VIC,NFQ-MGB,24.991,25.002,FALSE,0.032
176,H8,000003-2107,Assay1,FAM,NFQ-MGB,25.694,25.919,TRUE,0.04
176,H8,000003-2107,rApoB,VIC,NFQ-MGB,24.819,25.002,FALSE,0.032
177,H9,000003-2108,Assay1,FAM,NFQ-MGB,26.201,26.191,TRUE,0.04
177,H9,000003-2108,rApoB,VIC,NFQ-MGB,25.348,25.238,FALSE,0.032
178,H10,000003-2108,Assay1,FAM,NFQ-MGB,26.143,26.191,TRUE,0.04
178,H10,000003-2108,rApoB,VIC,NFQ-MGB,25.131,25.238,FALSE,0.032
179,H11,000003-2109,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
179,H11,000003-2109,rApoB,VIC,NFQ-MGB,25.888,25.883,FALSE,0.032
180,H12,000003-2109,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
180,H12,000003-2109,rApoB,VIC,NFQ-MGB,25.613,25.883,FALSE,0.032
181,H13,000003-2110,Assay1,FAM,NFQ-MGB,26.626,26.545,TRUE,0.04
181,H13,000003-2110,rApoB,VIC,NFQ-MGB,25.6,25.438,FALSE,0.032
182,H14,000003-2110,Assay1,FAM,NFQ-MGB,26.378,26.545,TRUE,0.04
182,H14,000003-2110,rApoB,VIC,NFQ-MGB,25.255,25.438,FALSE,0.032
183,H15,000003-2111,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
183,H15,000003-2111,rApoB,VIC,NFQ-MGB,25.786,25.734,FALSE,0.032
184,H16,000003-2111,Assay1,FAM,NFQ-MGB,Undetermined,,TRUE,0.04
184,H16,000003-2111,rApoB,VIC,NFQ-MGB,25.541,25.734,FALSE,0.032
185,H17,000003-2112,Assay1,FAM,NFQ-MGB,25.653,25.336,TRUE,0.04
185,H17,000003-2112,rApoB,VIC,NFQ-MGB,25.185,25.142,FALSE,0.032
186,H18,000003-2112,Assay1,FAM,NFQ-MGB,25.075,25.336,TRUE,0.04
186,H18,000003-2112,rApoB,VIC,NFQ-MGB,24.913,25.142,FALSE,0.032
187,H19,PTC-3-788,Assay1,FAM,NFQ-MGB,26.002,25.731,TRUE,0.04
187,H19,PTC-3-788,rApoB,VIC,NFQ-MGB,24.959,24.785,FALSE,0.032
188,H20,PTC-3-788,Assay1,FAM,NFQ-MGB,26.005,25.731,TRUE,0.04
188,H20,PTC-3-788,rApoB,VIC,NFQ-MGB,24.976,24.785,FALSE,0.032
189,H21,PTC-3-790,Assay1,FAM,NFQ-MGB,25.68,25.731,TRUE,0.04
189,H21,PTC-3-790,rApoB,VIC,NFQ-MGB,24.58,24.785,FALSE,0.032
190,H22,PTC-3-790,Assay1,FAM,NFQ-MGB,25.634,25.731,TRUE,0.04
190,H22,PTC-3-790,rApoB,VIC,NFQ-MGB,24.633,24.785,FALSE,0.032
191,H23,PTC-2-1658,Assay1,FAM,NFQ-MGB,29.464,29.405,TRUE,0.04
191,H23,PTC-2-1658,rApoB,VIC,NFQ-MGB,28.019,27.904,FALSE,0.032
192,H24,PTC-2-1658,Assay1,FAM,NFQ-MGB,29.588,29.405,TRUE,0.04
192,H24,PTC-2-1658,rApoB,VIC,NFQ-MGB,27.989,27.904,FALSE,0.032
241,K1,000004-1263,Assay2,FAM,NFQ-MGB,Undetermined,37.578,TRUE,0.161
241,K1,000004-1263,mApoB,VIC,NFQ-MGB,27.173,26.831,FALSE,0.055
242,K2,000004-1263,Assay2,FAM,NFQ-MGB,37.548,37.578,TRUE,0.161
242,K2,000004-1263,mApoB,VIC,NFQ-MGB,26.603,26.831,FALSE,0.055
243,K3,000004-1264,Assay2,FAM,NFQ-MGB,27.854,27.323,TRUE,0.161
243,K3,000004-1264,mApoB,VIC,NFQ-MGB,27.638,27.163,FALSE,0.055
244,K4,000004-1264,Assay2,FAM,NFQ-MGB,27.041,27.323,TRUE,0.161
244,K4,000004-1264,mApoB,VIC,NFQ-MGB,26.846,27.163,FALSE,0.055
245,K5,000004-1265,Assay2,FAM,NFQ-MGB,28.49,28.176,TRUE,0.161
245,K5,000004-1265,mApoB,VIC,NFQ-MGB,27.31,27.051,FALSE,0.055
246,K6,000004-1265,Assay2,FAM,NFQ-MGB,27.889,28.176,TRUE,0.161
246,K6,000004-1265,mApoB,VIC,NFQ-MGB,26.883,27.051,FALSE,0.055
247,K7,000004-1266,Assay2,FAM,NFQ-MGB,Undetermined,,TRUE,0.161
247,K7,000004-1266,mApoB,VIC,NFQ-MGB,27.193,26.897,FALSE,0.055
248,K8,000004-1266,Assay2,FAM,NFQ-MGB,Undetermined,,TRUE,0.161
248,K8,000004-1266,mApoB,VIC,NFQ-MGB,26.855,26.897,FALSE,0.055
249,K9,000004-1267,Assay2,FAM,NFQ-MGB,Undetermined,,TRUE,0.161
249,K9,000004-1267,mApoB,VIC,NFQ-MGB,27.603,27.242,FALSE,0.055
250,K10,000004-1267,Assay2,FAM,NFQ-MGB,Undetermined,,TRUE,0.161
250,K10,000004-1267,mApoB,VIC,NFQ-MGB,27.094,27.242,FALSE,0.055
251,K11,000004-1268,Assay2,FAM,NFQ-MGB,27.87,27.497,TRUE,0.161
251,K11,000004-1268,mApoB,VIC,NFQ-MGB,26.828,26.449,FALSE,0.055
252,K12,000004-1268,Assay2,FAM,NFQ-MGB,27.317,27.497,TRUE,0.161
252,K12,000004-1268,mApoB,VIC,NFQ-MGB,26.281,26.449,FALSE,0.055
253,K13,000004-1269,Assay2,FAM,NFQ-MGB,27.16,26.928,TRUE,0.161
253,K13,000004-1269,mApoB,VIC,NFQ-MGB,27.026,26.855,FALSE,0.055
254,K14,000004-1269,Assay2,FAM,NFQ-MGB,26.769,26.928,TRUE,0.161
254,K14,000004-1269,mApoB,VIC,NFQ-MGB,26.729,26.855,FALSE,0.055
255,K15,000004-1270,Assay2,FAM,NFQ-MGB,27.986,27.687,TRUE,0.161
255,K15,000004-1270,mApoB,VIC,NFQ-MGB,26.959,26.728,FALSE,0.055
256,K16,000004-1270,Assay2,FAM,NFQ-MGB,27.482,27.687,TRUE,0.161
256,K16,000004-1270,mApoB,VIC,NFQ-MGB,26.567,26.728,FALSE,0.055
257,K17,000004-1271,Assay2,FAM,NFQ-MGB,37.934,37.934,TRUE,0.161
257,K17,000004-1271,mApoB,VIC,NFQ-MGB,28.488,27.766,FALSE,0.055
258,K18,000004-1271,Assay2,FAM,NFQ-MGB,Undetermined,37.934,TRUE,0.161
258,K18,000004-1271,mApoB,VIC,NFQ-MGB,27.434,27.766,FALSE,0.055
259,K19,000004-1272,Assay2,FAM,NFQ-MGB,27.99,27.544,TRUE,0.161
259,K19,000004-1272,mApoB,VIC,NFQ-MGB,27,26.519,FALSE,0.055
260,K20,000004-1272,Assay2,FAM,NFQ-MGB,27.299,27.544,TRUE,0.161
260,K20,000004-1272,mApoB,VIC,NFQ-MGB,26.181,26.519,FALSE,0.055
261,K21,PTC-4-1212,Assay2,FAM,NFQ-MGB,28.762,29.377,TRUE,0.161
261,K21,PTC-4-1212,mApoB,VIC,NFQ-MGB,27.872,28.538,FALSE,0.055
262,K22,PTC-4-1212,Assay2,FAM,NFQ-MGB,28.811,29.377,TRUE,0.161
262,K22,PTC-4-1212,mApoB,VIC,NFQ-MGB,27.905,28.538,FALSE,0.055
263,K23,PTC-4-1214,Assay2,FAM,NFQ-MGB,30.054,29.377,TRUE,0.161
263,K23,PTC-4-1214,mApoB,VIC,NFQ-MGB,29.105,28.538,FALSE,0.055
264,K24,PTC-4-1214,Assay2,FAM,NFQ-MGB,29.994,29.377,TRUE,0.161
264,K24,PTC-4-1214,mApoB,VIC,NFQ-MGB,29.129,28.538,FALSE,0.055
265,L1,000004-1263,Assay2,FAM,NFQ-MGB,36.953,37.578,TRUE,0.161
265,L1,000004-1263,mApoB,VIC,NFQ-MGB,26.989,26.831,FALSE,0.055
266,L2,000004-1263,Assay2,FAM,NFQ-MGB,38.232,37.578,TRUE,0.161
266,L2,000004-1263,mApoB,VIC,NFQ-MGB,26.559,26.831,FALSE,0.055
267,L3,000004-1264,Assay2,FAM,NFQ-MGB,27.459,27.323,TRUE,0.161
267,L3,000004-1264,mApoB,VIC,NFQ-MGB,27.283,27.163,FALSE,0.055
268,L4,000004-1264,Assay2,FAM,NFQ-MGB,26.939,27.323,TRUE,0.161
268,L4,000004-1264,mApoB,VIC,NFQ-MGB,26.884,27.163,FALSE,0.055
269,L5,000004-1265,Assay2,FAM,NFQ-MGB,28.198,28.176,TRUE,0.161
269,L5,000004-1265,mApoB,VIC,NFQ-MGB,27.041,27.051,FALSE,0.055
270,L6,000004-1265,Assay2,FAM,NFQ-MGB,28.128,28.176,TRUE,0.161
